;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9D006480	0xA42280FC  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 157 :: 		if((!RC3_bit)&&(!oneShotA)){
L__main38:
L__main37:
;Main.c, 167 :: 		if(oneShotA){
0x9D006484	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006488	0x7C420040  EXT	R2, R2, 1, 1
0x9D00648C	0x10400070  BEQ	R2, R0, L_main20
0x9D006490	0x70000000  NOP	
L__main70:
;Main.c, 168 :: 		switch(a){
0x9D006494	0x0B401983  J	L_main21
0x9D006498	0x70000000  NOP	
;Main.c, 169 :: 		case 0:
L_main23:
;Main.c, 170 :: 		STPS[X].mmToTravel = calcSteps(-25.25,8.06);
0x9D00649C	0x3C034100  LUI	R3, 16640
0x9D0064A0	0x3463F5C3  ORI	R3, R3, 62915
0x9D0064A4	0x3C02C1CA  LUI	R2, 49610
0x9D0064A8	0x34420000  ORI	R2, R2, 0
0x9D0064AC	0x44836800  MTC1	R3, S13
0x9D0064B0	0x0F4018EE  JAL	_calcSteps+0
0x9D0064B4	0x44826000  MTC1	R2, S12
0x9D0064B8	0xAC2280B8  SW	R2, Offset(_STPS+60)(GP)
;Main.c, 171 :: 		speed_cntr_Move(STPS[X].mmToTravel, 25000,X);
0x9D0064BC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0064C0	0x341A61A8  ORI	R26, R0, 25000
0x9D0064C4	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D0064C8	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 172 :: 		STPS[Y].mmToTravel = calcSteps(125.25,8.06);
0x9D0064CC	0x3C034100  LUI	R3, 16640
0x9D0064D0	0x3463F5C3  ORI	R3, R3, 62915
0x9D0064D4	0x3C0242FA  LUI	R2, 17146
0x9D0064D8	0x34428000  ORI	R2, R2, 32768
0x9D0064DC	0x44836800  MTC1	R3, S13
0x9D0064E0	0x0F4018EE  JAL	_calcSteps+0
0x9D0064E4	0x44826000  MTC1	R2, S12
0x9D0064E8	0xAC2280F8  SW	R2, Offset(_STPS+124)(GP)
;Main.c, 173 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 25000,Y);
0x9D0064EC	0x341B0001  ORI	R27, R0, 1
0x9D0064F0	0x341A61A8  ORI	R26, R0, 25000
0x9D0064F4	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D0064F8	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 174 :: 		T8IE_bit         = 1;
0x9D0064FC	0x34020010  ORI	R2, R0, 0x0010
0x9D006500	0x3C1EBF81  LUI	R30, 49025
0x9D006504	0xA3C200D8  SB	R2, 216(R30)
;Main.c, 175 :: 		Step(STPS[X].mmToTravel, STPS[Y].mmToTravel);
0x9D006508	0x8C3A80F8  LW	R26, Offset(_STPS+124)(GP)
0x9D00650C	0x0F401688  JAL	_Step+0
0x9D006510	0x8C3980B8  LW	R25, Offset(_STPS+60)(GP)
;Main.c, 176 :: 		a = 1;
0x9D006514	0x34020001  ORI	R2, R0, 1
0x9D006518	0xA42280FC  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 177 :: 		SV.Tog = 1;
0x9D00651C	0x34020001  ORI	R2, R0, 1
;Main.c, 178 :: 		break;
0x9D006520	0x0B401994  J	L_main22
0x9D006524	0xA4228052  SH	R2, Offset(_SV+2)(GP)
;Main.c, 179 :: 		case 1:
L_main24:
;Main.c, 180 :: 		SV.px = 0;
0x9D006528	0xAC208064  SW	R0, Offset(_SV+20)(GP)
;Main.c, 181 :: 		SV.py = 0;
0x9D00652C	0xAC208068  SW	R0, Offset(_SV+24)(GP)
;Main.c, 182 :: 		if(SV.Tog == 1)a=2;
0x9D006530	0x84238052  LH	R3, Offset(_SV+2)(GP)
0x9D006534	0x34020001  ORI	R2, R0, 1
0x9D006538	0x14620003  BNE	R3, R2, L_main25
0x9D00653C	0x70000000  NOP	
L__main71:
0x9D006540	0x34020002  ORI	R2, R0, 2
0x9D006544	0xA42280FC  SH	R2, Offset(Main_a+0)(GP)
L_main25:
;Main.c, 183 :: 		break;
0x9D006548	0x0B401994  J	L_main22
0x9D00654C	0x70000000  NOP	
;Main.c, 184 :: 		case 2:
L_main26:
;Main.c, 185 :: 		STPS[X].mmToTravel = calcSteps(151.25,8.06);
0x9D006550	0x3C034100  LUI	R3, 16640
0x9D006554	0x3463F5C3  ORI	R3, R3, 62915
0x9D006558	0x3C024317  LUI	R2, 17175
0x9D00655C	0x34424000  ORI	R2, R2, 16384
0x9D006560	0x44836800  MTC1	R3, S13
0x9D006564	0x0F4018EE  JAL	_calcSteps+0
0x9D006568	0x44826000  MTC1	R2, S12
0x9D00656C	0xAC2280B8  SW	R2, Offset(_STPS+60)(GP)
;Main.c, 186 :: 		speed_cntr_Move(STPS[X].mmToTravel, 25000,X);
0x9D006570	0x0000D80A  MOVZ	R27, R0, R0
0x9D006574	0x341A61A8  ORI	R26, R0, 25000
0x9D006578	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D00657C	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 187 :: 		STPS[Y].mmToTravel = calcSteps(-25.25,8.06);
0x9D006580	0x3C034100  LUI	R3, 16640
0x9D006584	0x3463F5C3  ORI	R3, R3, 62915
0x9D006588	0x3C02C1CA  LUI	R2, 49610
0x9D00658C	0x34420000  ORI	R2, R2, 0
0x9D006590	0x44836800  MTC1	R3, S13
0x9D006594	0x0F4018EE  JAL	_calcSteps+0
0x9D006598	0x44826000  MTC1	R2, S12
0x9D00659C	0xAC2280F8  SW	R2, Offset(_STPS+124)(GP)
;Main.c, 188 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 25000,Y);
0x9D0065A0	0x341B0001  ORI	R27, R0, 1
0x9D0065A4	0x341A61A8  ORI	R26, R0, 25000
0x9D0065A8	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D0065AC	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 189 :: 		T8IE_bit         = 1;
0x9D0065B0	0x34020010  ORI	R2, R0, 0x0010
0x9D0065B4	0x3C1EBF81  LUI	R30, 49025
0x9D0065B8	0xA3C200D8  SB	R2, 216(R30)
;Main.c, 190 :: 		Step(STPS[X].mmToTravel, STPS[Y].mmToTravel);
0x9D0065BC	0x8C3A80F8  LW	R26, Offset(_STPS+124)(GP)
0x9D0065C0	0x0F401688  JAL	_Step+0
0x9D0065C4	0x8C3980B8  LW	R25, Offset(_STPS+60)(GP)
;Main.c, 191 :: 		a = 3;
0x9D0065C8	0x34020003  ORI	R2, R0, 3
0x9D0065CC	0xA42280FC  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 192 :: 		SV.Tog = 1;
0x9D0065D0	0x34020001  ORI	R2, R0, 1
;Main.c, 193 :: 		break;
0x9D0065D4	0x0B401994  J	L_main22
0x9D0065D8	0xA4228052  SH	R2, Offset(_SV+2)(GP)
;Main.c, 194 :: 		case 3:
L_main27:
;Main.c, 195 :: 		SV.px = 0;
0x9D0065DC	0xAC208064  SW	R0, Offset(_SV+20)(GP)
;Main.c, 196 :: 		SV.py = 0;
0x9D0065E0	0xAC208068  SW	R0, Offset(_SV+24)(GP)
;Main.c, 197 :: 		if(SV.Tog == 1) a = 0;
0x9D0065E4	0x84238052  LH	R3, Offset(_SV+2)(GP)
0x9D0065E8	0x34020001  ORI	R2, R0, 1
0x9D0065EC	0x14620002  BNE	R3, R2, L_main28
0x9D0065F0	0x70000000  NOP	
L__main72:
0x9D0065F4	0xA42080FC  SH	R0, Offset(Main_a+0)(GP)
L_main28:
;Main.c, 198 :: 		break;
0x9D0065F8	0x0B401994  J	L_main22
0x9D0065FC	0x70000000  NOP	
;Main.c, 199 :: 		default: a = 2;
L_main29:
0x9D006600	0x34020002  ORI	R2, R0, 2
;Main.c, 200 :: 		break;
0x9D006604	0x0B401994  J	L_main22
0x9D006608	0xA42280FC  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 201 :: 		}
L_main21:
0x9D00660C	0x942280FC  LHU	R2, Offset(Main_a+0)(GP)
0x9D006610	0x1040FFA2  BEQ	R2, R0, L_main23
0x9D006614	0x70000000  NOP	
L__main74:
0x9D006618	0x942380FC  LHU	R3, Offset(Main_a+0)(GP)
0x9D00661C	0x34020001  ORI	R2, R0, 1
0x9D006620	0x1062FFC1  BEQ	R3, R2, L_main24
0x9D006624	0x70000000  NOP	
L__main76:
0x9D006628	0x942380FC  LHU	R3, Offset(Main_a+0)(GP)
0x9D00662C	0x34020002  ORI	R2, R0, 2
0x9D006630	0x1062FFC7  BEQ	R3, R2, L_main26
0x9D006634	0x70000000  NOP	
L__main78:
0x9D006638	0x942380FC  LHU	R3, Offset(Main_a+0)(GP)
0x9D00663C	0x34020003  ORI	R2, R0, 3
0x9D006640	0x1062FFE6  BEQ	R3, R2, L_main27
0x9D006644	0x70000000  NOP	
L__main80:
0x9D006648	0x0B401980  J	L_main29
0x9D00664C	0x70000000  NOP	
L_main22:
;Main.c, 202 :: 		}
L_main20:
;Main.c, 203 :: 		if((!RB0_bit)&&(Toggle))oneShotA = 0;
0x9D006650	0x3C1EBF86  LUI	R30, 49030
0x9D006654	0x83C20120  LB	R2, 288(R30)
0x9D006658	0x7C420000  EXT	R2, R2, 0, 1
0x9D00665C	0x14400007  BNE	R2, R0, L__main40
0x9D006660	0x70000000  NOP	
L__main81:
0x9D006664	0x9422804E  LHU	R2, Offset(_Toggle+0)(GP)
0x9D006668	0x10400004  BEQ	R2, R0, L__main39
0x9D00666C	0x70000000  NOP	
L__main83:
L__main35:
0x9D006670	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006674	0x7C020844  INS	R2, R0, 1, 1
0x9D006678	0xA022804D  SB	R2, Offset(_oneShotA+0)(GP)
L__main40:
L__main39:
;Main.c, 204 :: 		if(!oneShotA){
0x9D00667C	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006680	0x7C420040  EXT	R2, R2, 1, 1
0x9D006684	0x14400003  BNE	R2, R0, L_main33
0x9D006688	0x70000000  NOP	
L__main84:
;Main.c, 205 :: 		DisableStepper();
0x9D00668C	0x0F4018E6  JAL	_DisableStepper+0
0x9D006690	0x70000000  NOP	
;Main.c, 206 :: 		}
L_main33:
;Main.c, 208 :: 		if(!RB0_bit){
0x9D006694	0x3C1EBF86  LUI	R30, 49030
0x9D006698	0x83C20120  LB	R2, 288(R30)
0x9D00669C	0x7C420000  EXT	R2, R2, 0, 1
0x9D0066A0	0x14400085  BNE	R2, R0, L_main34
0x9D0066A4	0x70000000  NOP	
L__main85:
;Main.c, 209 :: 		oneShotB       = 0;
0x9D0066A8	0x9022804D  LBU	R2, Offset(_oneShotB+0)(GP)
0x9D0066AC	0x7C020004  INS	R2, R0, 0, 1
0x9D0066B0	0xA022804D  SB	R2, Offset(_oneShotB+0)(GP)
;Main.c, 210 :: 		oneShotA       = 0;
0x9D0066B4	0x9022804D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D0066B8	0x7C020844  INS	R2, R0, 1, 1
0x9D0066BC	0xA022804D  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 211 :: 		STPS[X].mmToTravel = calcSteps(151.25,8.06);
0x9D0066C0	0x3C034100  LUI	R3, 16640
0x9D0066C4	0x3463F5C3  ORI	R3, R3, 62915
0x9D0066C8	0x3C024317  LUI	R2, 17175
0x9D0066CC	0x34424000  ORI	R2, R2, 16384
0x9D0066D0	0x44836800  MTC1	R3, S13
0x9D0066D4	0x0F4018EE  JAL	_calcSteps+0
0x9D0066D8	0x44826000  MTC1	R2, S12
0x9D0066DC	0xAC2280B8  SW	R2, Offset(_STPS+60)(GP)
;Main.c, 212 :: 		speed_cntr_Move(STPS[X].mmToTravel, 2500,X);
0x9D0066E0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0066E4	0x341A09C4  ORI	R26, R0, 2500
0x9D0066E8	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D0066EC	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 213 :: 		STPS[Y].mmToTravel = calcSteps(-151.25,8.06);
0x9D0066F0	0x3C034100  LUI	R3, 16640
0x9D0066F4	0x3463F5C3  ORI	R3, R3, 62915
0x9D0066F8	0x3C02C317  LUI	R2, 49943
0x9D0066FC	0x34424000  ORI	R2, R2, 16384
0x9D006700	0x44836800  MTC1	R3, S13
0x9D006704	0x0F4018EE  JAL	_calcSteps+0
0x9D006708	0x44826000  MTC1	R2, S12
0x9D00670C	0xAC2280F8  SW	R2, Offset(_STPS+124)(GP)
;Main.c, 214 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 2500,Y);
0x9D006710	0x341B0001  ORI	R27, R0, 1
0x9D006714	0x341A09C4  ORI	R26, R0, 2500
0x9D006718	0x0F40173E  JAL	_speed_cntr_Move+0
0x9D00671C	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 218 :: 		sprintf(txt,"%d",STPS[0].accel_lim);
0x9D006720	0x8C2280A8  LW	R2, Offset(_STPS+44)(GP)
0x9D006724	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006728	0xAFA20008  SW	R2, 8(SP)
0x9D00672C	0x3C029D00  LUI	R2, hi_addr(?lstr_2_Main+0)
0x9D006730	0x344273DF  ORI	R2, R2, lo_addr(?lstr_2_Main+0)
0x9D006734	0xAFA20004  SW	R2, 4(SP)
0x9D006738	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D00673C	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D006740	0x0F4018CD  JAL	_sprintf+0
0x9D006744	0xAFA20000  SW	R2, 0(SP)
0x9D006748	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 219 :: 		I2C_LCD_Out(LCD_01_ADDRESS,1,1,txt);
0x9D00674C	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D006750	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D006754	0x341B0001  ORI	R27, R0, 1
0x9D006758	0x341A0001  ORI	R26, R0, 1
0x9D00675C	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D006760	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 221 :: 		sprintf(txt,"%d",STPS[0].decel_start);
0x9D006764	0x8C228088  LW	R2, Offset(_STPS+12)(GP)
0x9D006768	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00676C	0xAFA20008  SW	R2, 8(SP)
0x9D006770	0x3C029D00  LUI	R2, hi_addr(?lstr_3_Main+0)
0x9D006774	0x344273E8  ORI	R2, R2, lo_addr(?lstr_3_Main+0)
0x9D006778	0xAFA20004  SW	R2, 4(SP)
0x9D00677C	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D006780	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D006784	0x0F4018CD  JAL	_sprintf+0
0x9D006788	0xAFA20000  SW	R2, 0(SP)
0x9D00678C	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 222 :: 		I2C_LCD_Out(LCD_01_ADDRESS,1,11,txt);
0x9D006790	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D006794	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D006798	0x341B000B  ORI	R27, R0, 11
0x9D00679C	0x341A0001  ORI	R26, R0, 1
0x9D0067A0	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D0067A4	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 226 :: 		sprintf(txt,"%d",STPS[0].step_delay);
0x9D0067A8	0x8C228084  LW	R2, Offset(_STPS+8)(GP)
0x9D0067AC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0067B0	0xAFA20008  SW	R2, 8(SP)
0x9D0067B4	0x3C029D00  LUI	R2, hi_addr(?lstr_4_Main+0)
0x9D0067B8	0x344273EB  ORI	R2, R2, lo_addr(?lstr_4_Main+0)
0x9D0067BC	0xAFA20004  SW	R2, 4(SP)
0x9D0067C0	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D0067C4	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D0067C8	0x0F4018CD  JAL	_sprintf+0
0x9D0067CC	0xAFA20000  SW	R2, 0(SP)
0x9D0067D0	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 227 :: 		I2C_LCD_Out(LCD_01_ADDRESS,2,1,txt);
0x9D0067D4	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D0067D8	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D0067DC	0x341B0001  ORI	R27, R0, 1
0x9D0067E0	0x341A0002  ORI	R26, R0, 2
0x9D0067E4	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D0067E8	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 229 :: 		sprintf(txt,"%d",STPS[0].min_delay);
0x9D0067EC	0x8C228090  LW	R2, Offset(_STPS+20)(GP)
0x9D0067F0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0067F4	0xAFA20008  SW	R2, 8(SP)
0x9D0067F8	0x3C029D00  LUI	R2, hi_addr(?lstr_5_Main+0)
0x9D0067FC	0x344273E5  ORI	R2, R2, lo_addr(?lstr_5_Main+0)
0x9D006800	0xAFA20004  SW	R2, 4(SP)
0x9D006804	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D006808	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D00680C	0x0F4018CD  JAL	_sprintf+0
0x9D006810	0xAFA20000  SW	R2, 0(SP)
0x9D006814	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 230 :: 		I2C_LCD_Out(LCD_01_ADDRESS,2,11,txt);
0x9D006818	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D00681C	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D006820	0x341B000B  ORI	R27, R0, 11
0x9D006824	0x341A0002  ORI	R26, R0, 2
0x9D006828	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D00682C	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 234 :: 		sprintf(txt,"%d",STPS[0].max_step_lim);
0x9D006830	0x8C2280AC  LW	R2, Offset(_STPS+48)(GP)
0x9D006834	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006838	0xAFA20008  SW	R2, 8(SP)
0x9D00683C	0x3C029D00  LUI	R2, hi_addr(?lstr_6_Main+0)
0x9D006840	0x344273DC  ORI	R2, R2, lo_addr(?lstr_6_Main+0)
0x9D006844	0xAFA20004  SW	R2, 4(SP)
0x9D006848	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D00684C	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D006850	0x0F4018CD  JAL	_sprintf+0
0x9D006854	0xAFA20000  SW	R2, 0(SP)
0x9D006858	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 235 :: 		I2C_LCD_Out(LCD_01_ADDRESS,3,1,txt);
0x9D00685C	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D006860	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D006864	0x341B0001  ORI	R27, R0, 1
0x9D006868	0x341A0003  ORI	R26, R0, 3
0x9D00686C	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D006870	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 237 :: 		sprintf(txt,"%d",STPS[0].decel_val);
0x9D006874	0x8C22808C  LW	R2, Offset(_STPS+16)(GP)
0x9D006878	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00687C	0xAFA20008  SW	R2, 8(SP)
0x9D006880	0x3C029D00  LUI	R2, hi_addr(?lstr_7_Main+0)
0x9D006884	0x344273E2  ORI	R2, R2, lo_addr(?lstr_7_Main+0)
0x9D006888	0xAFA20004  SW	R2, 4(SP)
0x9D00688C	0x3C02A000  LUI	R2, hi_addr(_txt+0)
0x9D006890	0x34420014  ORI	R2, R2, lo_addr(_txt+0)
0x9D006894	0x0F4018CD  JAL	_sprintf+0
0x9D006898	0xAFA20000  SW	R2, 0(SP)
0x9D00689C	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 238 :: 		I2C_LCD_Out(LCD_01_ADDRESS,3,11,txt);
0x9D0068A0	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D0068A4	0x379C0014  ORI	R28, R28, lo_addr(_txt+0)
0x9D0068A8	0x341B000B  ORI	R27, R0, 11
0x9D0068AC	0x341A0003  ORI	R26, R0, 3
0x9D0068B0	0x0F401665  JAL	_I2C_LCD_Out+0
0x9D0068B4	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Main.c, 240 :: 		}
L_main34:
;Main.c, 242 :: 		}
0x9D0068B8	0x0B401910  J	L_main15
0x9D0068BC	0x70000000  NOP	
;Main.c, 243 :: 		}
L_end_main:
L__main_end_loop:
0x9D0068C0	0x0B401A30  J	L__main_end_loop
0x9D0068C4	0x70000000  NOP	
; end of _main
_PinMode:
;Config.c, 4 :: 		void PinMode(){
0x9D005764	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D005768	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 6 :: 		SYSKEY = 0xAA996655;
0x9D00576C	0xAFB90004  SW	R25, 4(SP)
0x9D005770	0xAFBA0008  SW	R26, 8(SP)
0x9D005774	0xAFBB000C  SW	R27, 12(SP)
0x9D005778	0x3C02AA99  LUI	R2, 43673
0x9D00577C	0x34426655  ORI	R2, R2, 26197
0x9D005780	0x3C1EBF80  LUI	R30, 49024
0x9D005784	0xAFC20030  SW	R2, 48(R30)
;Config.c, 7 :: 		SYSKEY = 0x556699AA;
0x9D005788	0x3C025566  LUI	R2, 21862
0x9D00578C	0x344299AA  ORI	R2, R2, 39338
0x9D005790	0x3C1EBF80  LUI	R30, 49024
0x9D005794	0xAFC20030  SW	R2, 48(R30)
