;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
L__main48:
0x9D003788	0x94228024  LHU	R2, Offset(_Toggle+0)(GP)
0x9D00378C	0x14400039  BNE	R2, R0, L__main33
0x9D003790	0x70000000  NOP	
L__main49:
L__main32:
;Main.c, 109 :: 		Toggle = 1;
0x9D003794	0x34020001  ORI	R2, R0, 1
0x9D003798	0xA4228024  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 110 :: 		LATE7_bit = 1;
0x9D00379C	0x34020080  ORI	R2, R0, 0x0080
0x9D0037A0	0x3C1EBF86  LUI	R30, 49030
0x9D0037A4	0xA3C20438  SB	R2, 1080(R30)
;Main.c, 111 :: 		STPS[xyz_].mmToTravel = calcSteps(-125.25,8.06);
0x9D0037A8	0x87A30000  LH	R3, 0(SP)
0x9D0037AC	0x34020044  ORI	R2, R0, 68
0x9D0037B0	0x00430019  MULTU	R2, R3
0x9D0037B4	0x00001812  MFLO	R3
0x9D0037B8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0037BC	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0037C0	0x00431021  ADDU	R2, R2, R3
0x9D0037C4	0x24420040  ADDIU	R2, R2, 64
0x9D0037C8	0xAFA20008  SW	R2, 8(SP)
0x9D0037CC	0x3C034100  LUI	R3, 16640
0x9D0037D0	0x3463F5C3  ORI	R3, R3, 62915
0x9D0037D4	0x3C02C2FA  LUI	R2, 49914
0x9D0037D8	0x34428000  ORI	R2, R2, 32768
0x9D0037DC	0x44836800  MTC1	R3, S13
0x9D0037E0	0x0F400D66  JAL	_calcSteps+0
0x9D0037E4	0x44826000  MTC1	R2, S12
0x9D0037E8	0x8FA30008  LW	R3, 8(SP)
0x9D0037EC	0xAC620000  SW	R2, 0(R3)
;Main.c, 112 :: 		speed_cntr_Move(STPS[xyz_].mmToTravel, 20000,xyz_);
0x9D0037F0	0x87A30000  LH	R3, 0(SP)
0x9D0037F4	0x34020044  ORI	R2, R0, 68
0x9D0037F8	0x00430019  MULTU	R2, R3
0x9D0037FC	0x00001812  MFLO	R3
0x9D003800	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003804	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003808	0x00431021  ADDU	R2, R2, R3
0x9D00380C	0x24420040  ADDIU	R2, R2, 64
0x9D003810	0x8C420000  LW	R2, 0(R2)
0x9D003814	0x87BB0000  LH	R27, 0(SP)
0x9D003818	0x341A4E20  ORI	R26, R0, 20000
0x9D00381C	0x0F400B8C  JAL	_speed_cntr_Move+0
0x9D003820	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 113 :: 		SingleAxisStep(STPS[xyz_].mmToTravel,xyz_);
0x9D003824	0x87A30000  LH	R3, 0(SP)
0x9D003828	0x34020044  ORI	R2, R0, 68
0x9D00382C	0x00430019  MULTU	R2, R3
0x9D003830	0x00001812  MFLO	R3
0x9D003834	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003838	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00383C	0x00431021  ADDU	R2, R2, R3
0x9D003840	0x24420040  ADDIU	R2, R2, 64
0x9D003844	0x8C420000  LW	R2, 0(R2)
0x9D003848	0x87BA0000  LH	R26, 0(SP)
0x9D00384C	0x0F4009B6  JAL	_SingleAxisStep+0
0x9D003850	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 114 :: 		xyz_++;
0x9D003854	0x87A20000  LH	R2, 0(SP)
0x9D003858	0x24420001  ADDIU	R2, R2, 1
0x9D00385C	0xA7A20000  SH	R2, 0(SP)
;Main.c, 115 :: 		if(xyz_ > 2)xyz_ = 0;
0x9D003860	0x7C021620  SEH	R2, R2
0x9D003864	0x28420003  SLTI	R2, R2, 3
0x9D003868	0x14400002  BNE	R2, R0, L_main10
0x9D00386C	0x70000000  NOP	
L__main50:
0x9D003870	0xA7A00000  SH	R0, 0(SP)
L_main10:
;Main.c, 108 :: 		if((!RC3_bit)&&(!Toggle)){
L__main34:
L__main33:
;Main.c, 118 :: 		}
0x9D003874	0x0B400DCE  J	L_main4
0x9D003878	0x70000000  NOP	
;Main.c, 119 :: 		}
L_end_main:
L__main_end_loop:
0x9D00387C	0x0B400E1F  J	L__main_end_loop
0x9D003880	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D002B1C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D002B20	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D002B24	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D002B28	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D002B2C	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D002B30	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D002B34	0x03E00008  JR	RA
0x9D002B38	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D002AFC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D002B00	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D002B04	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D002B08	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D002B0C	0x0B400AC0  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D002B10	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D002B14	0x03E00008  JR	RA
0x9D002B18	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_PinMode:
;Config.c, 3 :: 		void PinMode(){
0x9D002B3C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002B40	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		SYSKEY = 0xAA996655;
0x9D002B44	0xAFB90004  SW	R25, 4(SP)
0x9D002B48	0xAFBA0008  SW	R26, 8(SP)
0x9D002B4C	0xAFBB000C  SW	R27, 12(SP)
0x9D002B50	0x3C02AA99  LUI	R2, 43673
0x9D002B54	0x34426655  ORI	R2, R2, 26197
0x9D002B58	0x3C1EBF80  LUI	R30, 49024
0x9D002B5C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 6 :: 		SYSKEY = 0x556699AA;
0x9D002B60	0x3C025566  LUI	R2, 21862
0x9D002B64	0x344299AA  ORI	R2, R2, 39338
0x9D002B68	0x3C1EBF80  LUI	R30, 49024
0x9D002B6C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 7 :: 		CFGCONbits.OCACLK = 1;
0x9D002B70	0x3C1EBF80  LUI	R30, 49024
0x9D002B74	0x93C20002  LBU	R2, 2(R30)
0x9D002B78	0x34420001  ORI	R2, R2, 1
0x9D002B7C	0x3C1EBF80  LUI	R30, 49024
0x9D002B80	0xA3C20002  SB	R2, 2(R30)
;Config.c, 8 :: 		SYSKEY = 0x33333333;
0x9D002B84	0x3C023333  LUI	R2, 13107
0x9D002B88	0x34423333  ORI	R2, R2, 13107
0x9D002B8C	0x3C1EBF80  LUI	R30, 49024
0x9D002B90	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		JTAGEN_bit = 0;
0x9D002B94	0x3C1EBF80  LUI	R30, 49024
0x9D002B98	0x83C20000  LB	R2, 0(R30)
0x9D002B9C	0x7C0218C4  INS	R2, R0, 3, 1
0x9D002BA0	0x3C1EBF80  LUI	R30, 49024
0x9D002BA4	0xA3C20000  SB	R2, 0(R30)
;Config.c, 11 :: 		Delay_ms(100);
0x9D002BA8	0x3C180065  LUI	R24, 101
0x9D002BAC	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D002BB0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002BB4	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D002BB8	0x70000000  NOP	
;Config.c, 14 :: 		ANSELA = 0X0000;
0x9D002BBC	0x3C1EBF86  LUI	R30, 49030
0x9D002BC0	0xAFC00000  SW	R0, 0(R30)
;Config.c, 15 :: 		ANSELB = 0X0000;
0x9D002BC4	0x3C1EBF86  LUI	R30, 49030
0x9D002BC8	0xAFC00100  SW	R0, 256(R30)
;Config.c, 16 :: 		ANSELC = 0X0000;
0x9D002BCC	0x3C1EBF86  LUI	R30, 49030
0x9D002BD0	0xAFC00200  SW	R0, 512(R30)
;Config.c, 17 :: 		ANSELD = 0X0000;
0x9D002BD4	0x3C1EBF86  LUI	R30, 49030
0x9D002BD8	0xAFC00300  SW	R0, 768(R30)
;Config.c, 18 :: 		ANSELE = 0X0000;
0x9D002BDC	0x3C1EBF86  LUI	R30, 49030
0x9D002BE0	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 19 :: 		ANSELG = 0X0000;
0x9D002BE4	0x3C1EBF86  LUI	R30, 49030
0x9D002BE8	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 21 :: 		CNPUB = 0x0000;
0x9D002BEC	0x3C1EBF86  LUI	R30, 49030
0x9D002BF0	0xAFC00150  SW	R0, 336(R30)
;Config.c, 24 :: 		TRISA9_bit  = 0;
0x9D002BF4	0x34020002  ORI	R2, R0, 0x0002
0x9D002BF8	0x3C1EBF86  LUI	R30, 49030
0x9D002BFC	0xA3C20015  SB	R2, 21(R30)
;Config.c, 25 :: 		TRISD4_bit  = 0;
0x9D002C00	0x34020010  ORI	R2, R0, 0x0010
0x9D002C04	0x3C1EBF86  LUI	R30, 49030
0x9D002C08	0xA3C20314  SB	R2, 788(R30)
;Config.c, 26 :: 		TRISE7_bit  = 0;
0x9D002C0C	0x34020080  ORI	R2, R0, 0x0080
0x9D002C10	0x3C1EBF86  LUI	R30, 49030
0x9D002C14	0xA3C20414  SB	R2, 1044(R30)
;Config.c, 27 :: 		TRISF0_bit  = 0;
0x9D002C18	0x34020001  ORI	R2, R0, 0x0001
0x9D002C1C	0x3C1EBF86  LUI	R30, 49030
0x9D002C20	0xA3C20514  SB	R2, 1300(R30)
;Config.c, 28 :: 		TRISF1_bit  = 0;
0x9D002C24	0x34020002  ORI	R2, R0, 0x0002
0x9D002C28	0x3C1EBF86  LUI	R30, 49030
0x9D002C2C	0xA3C20514  SB	R2, 1300(R30)
;Config.c, 29 :: 		TRISG0_bit  = 0;
0x9D002C30	0x34020001  ORI	R2, R0, 0x0001
0x9D002C34	0x3C1EBF86  LUI	R30, 49030
0x9D002C38	0xA3C20614  SB	R2, 1556(R30)
;Config.c, 30 :: 		TRISG1_bit  = 0;
0x9D002C3C	0x34020002  ORI	R2, R0, 0x0002
0x9D002C40	0x3C1EBF86  LUI	R30, 49030
0x9D002C44	0xA3C20614  SB	R2, 1556(R30)
;Config.c, 31 :: 		TRISG14_bit = 0;
0x9D002C48	0x34020040  ORI	R2, R0, 0x0040
0x9D002C4C	0x3C1EBF86  LUI	R30, 49030
0x9D002C50	0xA3C20615  SB	R2, 1557(R30)
;Config.c, 32 :: 		TRISG15_bit = 0;
0x9D002C54	0x34020080  ORI	R2, R0, 0x0080
0x9D002C58	0x3C1EBF86  LUI	R30, 49030
0x9D002C5C	0xA3C20615  SB	R2, 1557(R30)
;Config.c, 35 :: 		TRISB0_bit = 1;
0x9D002C60	0x34020001  ORI	R2, R0, 0x0001
0x9D002C64	0x3C1EBF86  LUI	R30, 49030
0x9D002C68	0xA3C20118  SB	R2, 280(R30)
;Config.c, 36 :: 		TRISC3_bit = 1;
0x9D002C6C	0x34020008  ORI	R2, R0, 0x0008
0x9D002C70	0x3C1EBF86  LUI	R30, 49030
0x9D002C74	0xA3C20218  SB	R2, 536(R30)
;Config.c, 37 :: 		TRISG7_bit = 1;
0x9D002C78	0x34020080  ORI	R2, R0, 0x0080
0x9D002C7C	0x3C1EBF86  LUI	R30, 49030
0x9D002C80	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 38 :: 		TRISG8_bit = 1;
0x9D002C84	0x34020001  ORI	R2, R0, 0x0001
0x9D002C88	0x3C1EBF86  LUI	R30, 49030
;Config.c, 42 :: 		Unlock_IOLOCK();
0x9D002C8C	0x0F4008B3  JAL	_Unlock_IOLOCK+0
0x9D002C90	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 43 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART1 Transmit to it
0x9D002C94	0x341B0002  ORI	R27, R0, 2
0x9D002C98	0x0000D00A  MOVZ	R26, R0, R0
0x9D002C9C	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CA0	0x3419003D  ORI	R25, R0, 61
;Config.c, 44 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART1 Receive to it
0x9D002CA4	0x341B0020  ORI	R27, R0, 32
0x9D002CA8	0x341A0001  ORI	R26, R0, 1
0x9D002CAC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CB0	0x3419002D  ORI	R25, R0, 45
;Config.c, 45 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D002CB4	0x0000D80A  MOVZ	R27, R0, R0
0x9D002CB8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002CBC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CC0	0x34190005  ORI	R25, R0, 5
;Config.c, 46 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D002CC4	0x0000D80A  MOVZ	R27, R0, R0
0x9D002CC8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002CCC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CD0	0x34190006  ORI	R25, R0, 6
;Config.c, 47 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     // dual pulse mode OutPut
0x9D002CD4	0x341B000B  ORI	R27, R0, 11
0x9D002CD8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002CDC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CE0	0x34190004  ORI	R25, R0, 4
;Config.c, 48 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);
0x9D002CE4	0x341B000B  ORI	R27, R0, 11
0x9D002CE8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002CEC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002CF0	0x34190024  ORI	R25, R0, 36
;Config.c, 49 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //tmr6
0x9D002CF4	0x341B000C  ORI	R27, R0, 12
0x9D002CF8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002CFC	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002D00	0x34190026  ORI	R25, R0, 38
;Config.c, 50 :: 		PPS_Mapping_NoLock(_RPG9, _OUTPUT, _OC9);     //tmr7
0x9D002D04	0x341B000D  ORI	R27, R0, 13
0x9D002D08	0x0000D00A  MOVZ	R26, R0, R0
0x9D002D0C	0x0F4008AA  JAL	_PPS_Mapping_NoLock+0
0x9D002D10	0x34190031  ORI	R25, R0, 49
;Config.c, 51 :: 		Lock_IOLOCK();
0x9D002D14	0x0F400000  JAL	_Lock_IOLOCK+0
0x9D002D18	0x70000000  NOP	
;Config.c, 55 :: 		UartConfig();
0x9D002D1C	0x0F4008D3  JAL	_UartConfig+0
0x9D002D20	0x70000000  NOP	
;Config.c, 59 :: 		set_performance_mode();
0x9D002D24	0x0F400911  JAL	_set_performance_mode+0
0x9D002D28	0x70000000  NOP	
;Config.c, 63 :: 		Uart2InterruptSetup();
0x9D002D2C	0x0F4008F7  JAL	_Uart2InterruptSetup+0
0x9D002D30	0x70000000  NOP	
;Config.c, 67 :: 		InitTimer8();
0x9D002D34	0x0F40088B  JAL	_InitTimer8+0
0x9D002D38	0x70000000  NOP	
;Config.c, 74 :: 		initDMA_global();
0x9D002D3C	0x0F400636  JAL	_initDMA_global+0
0x9D002D40	0x70000000  NOP	
;Config.c, 75 :: 		initDMA0();
0x9D002D44	0x0F40063E  JAL	_initDMA0+0
0x9D002D48	0x70000000  NOP	
;Config.c, 76 :: 		initDMA1();
0x9D002D4C	0x0F40084E  JAL	_initDMA1+0
0x9D002D50	0x70000000  NOP	
;Config.c, 80 :: 		OutPutPulseXYZ();
0x9D002D54	0x0F40078E  JAL	_OutPutPulseXYZ+0
0x9D002D58	0x70000000  NOP	
;Config.c, 82 :: 		}
L_end_PinMode:
0x9D002D5C	0x8FBB000C  LW	R27, 12(SP)
0x9D002D60	0x8FBA0008  LW	R26, 8(SP)
0x9D002D64	0x8FB90004  LW	R25, 4(SP)
0x9D002D68	0x8FBF0000  LW	RA, 0(SP)
0x9D002D6C	0x03E00008  JR	RA
0x9D002D70	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D0022CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D0022D0	0x3C1EBF81  LUI	R30, 49025
0x9D0022D4	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D0022D8	0x3C1EBF81  LUI	R30, 49025
0x9D0022DC	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D0022E0	0x3C1EBF81  LUI	R30, 49025
0x9D0022E4	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D0022E8	0x3C1EBF81  LUI	R30, 49025
0x9D0022EC	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D0022F0	0x3C1EBF80  LUI	R30, 49024
0x9D0022F4	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D0022F8	0x3C02AA99  LUI	R2, 43673
0x9D0022FC	0x34426655  ORI	R2, R2, 26197
0x9D002300	0x3C1EBF80  LUI	R30, 49024
0x9D002304	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D002308	0x3C025566  LUI	R2, 21862
0x9D00230C	0x344299AA  ORI	R2, R2, 39338
0x9D002310	0x3C1EBF80  LUI	R30, 49024
0x9D002314	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D002318	0x3C1EBF80  LUI	R30, 49024
0x9D00231C	0x83C20001  LB	R2, 1(R30)
0x9D002320	0x7C022944  INS	R2, R0, 5, 1
0x9D002324	0x3C1EBF80  LUI	R30, 49024
0x9D002328	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D00232C	0x3C1EBF80  LUI	R30, 49024
0x9D002330	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D002334	0x3C1EBF81  LUI	R30, 49025
0x9D002338	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D00233C	0x3C1EBF81  LUI	R30, 49025
0x9D002340	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D002344	0x03E00008  JR	RA
0x9D002348	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D0022A8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0022AC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D0022B0	0xAFBC0004  SW	R28, 4(SP)
0x9D0022B4	0x0F400044  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D0022B8	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D0022BC	0x8FBC0004  LW	R28, 4(SP)
0x9D0022C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0022C4	0x03E00008  JR	RA
0x9D0022C8	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D000110	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000114	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D000118	0x332200FF  ANDI	R2, R25, 255
0x9D00011C	0x2C42003E  SLTIU	R2, R2, 62
0x9D000120	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D000124	0x70000000  NOP	
