;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
;Main.c, 42 :: 		if(LED1 && (oneshot == 0)){
0x9D0050C8	0x3C1EBF86  LUI	R30, 49030
0x9D0050CC	0x83C20430  LB	R2, 1072(R30)
0x9D0050D0	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0050D4	0x10400007  BEQ	R2, R0, L__main36
0x9D0050D8	0x70000000  NOP	
L__main49:
0x9D0050DC	0x90228000  LBU	R2, Offset(main_oneshot_L0+0)(GP)
0x9D0050E0	0x14400004  BNE	R2, R0, L__main35
0x9D0050E4	0x70000000  NOP	
L__main50:
L__main34:
;Main.c, 43 :: 		oneshot = 1;
0x9D0050E8	0x34020001  ORI	R2, R0, 1
;Main.c, 46 :: 		}else if(!LED1 && (oneshot == 1))
0x9D0050EC	0x0B401447  J	L_main7
0x9D0050F0	0xA0228000  SB	R2, Offset(main_oneshot_L0+0)(GP)
;Main.c, 42 :: 		if(LED1 && (oneshot == 0)){
L__main36:
L__main35:
;Main.c, 46 :: 		}else if(!LED1 && (oneshot == 1))
0x9D0050F4	0x3C1EBF86  LUI	R30, 49030
0x9D0050F8	0x83C20430  LB	R2, 1072(R30)
0x9D0050FC	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D005100	0x14400006  BNE	R2, R0, L__main38
0x9D005104	0x70000000  NOP	
L__main51:
0x9D005108	0x90238000  LBU	R3, Offset(main_oneshot_L0+0)(GP)
0x9D00510C	0x34020001  ORI	R2, R0, 1
0x9D005110	0x14620002  BNE	R3, R2, L__main37
0x9D005114	0x70000000  NOP	
L__main52:
L__main33:
;Main.c, 47 :: 		oneshot = 0;
0x9D005118	0xA0208000  SB	R0, Offset(main_oneshot_L0+0)(GP)
;Main.c, 46 :: 		}else if(!LED1 && (oneshot == 1))
L__main38:
L__main37:
;Main.c, 47 :: 		oneshot = 0;
L_main7:
;Main.c, 49 :: 		}
L_main2:
;Main.c, 53 :: 		if(!SW2){
0x9D00511C	0x3C1EBF86  LUI	R30, 49030
0x9D005120	0x83C20120  LB	R2, 288(R30)
0x9D005124	0x7C420000  EXT	R2, R2, 0, 1
0x9D005128	0x14400003  BNE	R2, R0, L_main11
0x9D00512C	0x70000000  NOP	
L__main53:
;Main.c, 54 :: 		Toggle  = 0;
;Main.c, 55 :: 		disableOCx();
0x9D005130	0x0F401120  JAL	_disableOCx+0
0x9D005134	0xA4209FBE  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 56 :: 		}
L_main11:
;Main.c, 58 :: 		if((!SW1)&&(!Toggle)){
0x9D005138	0x3C1EBF86  LUI	R30, 49030
0x9D00513C	0x83C20220  LB	R2, 544(R30)
0x9D005140	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005144	0x14400014  BNE	R2, R0, L__main40
0x9D005148	0x70000000  NOP	
L__main54:
0x9D00514C	0x94229FBE  LHU	R2, Offset(_Toggle+0)(GP)
0x9D005150	0x14400011  BNE	R2, R0, L__main39
0x9D005154	0x70000000  NOP	
L__main55:
L__main32:
;Main.c, 59 :: 		a = 0;
0x9D005158	0xA4209FBC  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 60 :: 		LED1 = 0;
0x9D00515C	0x3C1EBF86  LUI	R30, 49030
0x9D005160	0x83C20430  LB	R2, 1072(R30)
0x9D005164	0x7C0239C4  INS	R2, R0, 7, 1
0x9D005168	0x3C1EBF86  LUI	R30, 49030
0x9D00516C	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 61 :: 		Toggle = 1;
0x9D005170	0x34020001  ORI	R2, R0, 1
0x9D005174	0xA4229FBE  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 62 :: 		disable_steps = 0;
;Main.c, 63 :: 		EnStepperX();
0x9D005178	0x0F40114F  JAL	_EnStepperX+0
0x9D00517C	0xA4208002  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 64 :: 		EnStepperY();
0x9D005180	0x0F401119  JAL	_EnStepperY+0
0x9D005184	0x70000000  NOP	
;Main.c, 65 :: 		EnStepperZ();
0x9D005188	0x0F401148  JAL	_EnStepperZ+0
0x9D00518C	0x70000000  NOP	
;Main.c, 66 :: 		EnStepperA();
0x9D005190	0x0F401141  JAL	_EnStepperA+0
0x9D005194	0x70000000  NOP	
;Main.c, 58 :: 		if((!SW1)&&(!Toggle)){
L__main40:
L__main39:
;Main.c, 70 :: 		if(Toggle){
0x9D005198	0x94229FBE  LHU	R2, Offset(_Toggle+0)(GP)
0x9D00519C	0x1040001F  BEQ	R2, R0, L_main15
0x9D0051A0	0x70000000  NOP	
L__main57:
;Main.c, 71 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
0x9D0051A4	0x3C1EBF81  LUI	R30, 49025
0x9D0051A8	0x83C200C3  LB	R2, 195(R30)
0x9D0051AC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0051B0	0x1440001A  BNE	R2, R0, L__main44
0x9D0051B4	0x70000000  NOP	
L__main58:
0x9D0051B8	0x3C1EBF81  LUI	R30, 49025
0x9D0051BC	0x83C200C1  LB	R2, 193(R30)
0x9D0051C0	0x7C420100  EXT	R2, R2, 4, 1
0x9D0051C4	0x14400015  BNE	R2, R0, L__main43
0x9D0051C8	0x70000000  NOP	
L__main59:
0x9D0051CC	0x3C1EBF81  LUI	R30, 49025
0x9D0051D0	0x83C200D0  LB	R2, 208(R30)
0x9D0051D4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0051D8	0x14400010  BNE	R2, R0, L__main42
0x9D0051DC	0x70000000  NOP	
L__main60:
0x9D0051E0	0x3C1EBF81  LUI	R30, 49025
0x9D0051E4	0x83C200C2  LB	R2, 194(R30)
0x9D0051E8	0x7C420040  EXT	R2, R2, 1, 1
0x9D0051EC	0x1440000B  BNE	R2, R0, L__main41
0x9D0051F0	0x70000000  NOP	
L__main61:
L__main31:
;Main.c, 72 :: 		Temp_Move(a);
0x9D0051F4	0x0F40104A  JAL	_Temp_Move+0
0x9D0051F8	0x94399FBC  LHU	R25, Offset(Main_a+0)(GP)
;Main.c, 73 :: 		a++;
0x9D0051FC	0x94229FBC  LHU	R2, Offset(Main_a+0)(GP)
0x9D005200	0x24420001  ADDIU	R2, R2, 1
0x9D005204	0xA4229FBC  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 74 :: 		if(a > 7)a=0;
0x9D005208	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00520C	0x2C420008  SLTIU	R2, R2, 8
0x9D005210	0x14400002  BNE	R2, R0, L_main19
0x9D005214	0x70000000  NOP	
L__main62:
0x9D005218	0xA4209FBC  SH	R0, Offset(Main_a+0)(GP)
L_main19:
;Main.c, 71 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
L__main44:
L__main43:
L__main42:
L__main41:
;Main.c, 76 :: 		}
L_main15:
;Main.c, 78 :: 		}
0x9D00521C	0x0B40141E  J	L_main0
0x9D005220	0x70000000  NOP	
;Main.c, 79 :: 		}
L_end_main:
L__main_end_loop:
0x9D005224	0x0B401489  J	L__main_end_loop
0x9D005228	0x70000000  NOP	
; end of _main
_ResetSteppers:
;Timers.c, 93 :: 		unsigned int ResetSteppers(unsigned int sec_to_disable,unsigned int last_sec_to_disable){
0x9D003F88	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003F8C	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 94 :: 		TMR.P1 = TMR. clock >> 4;  //1sec clock pulse
0x9D003F90	0x90229F54  LBU	R2, Offset(_TMR+0)(GP)
0x9D003F94	0x00021902  SRL	R3, R2, 4
0x9D003F98	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D003F9C	0x7C620004  INS	R2, R3, 0, 1
0x9D003FA0	0xA0229F55  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 95 :: 		if(last_sec_to_disable == 0)
0x9D003FA4	0x3342FFFF  ANDI	R2, R26, 65535
0x9D003FA8	0x14400003  BNE	R2, R0, L_ResetSteppers4
0x9D003FAC	0x70000000  NOP	
L__ResetSteppers29:
;Timers.c, 96 :: 		TMR.disable_cnt = 1;
0x9D003FB0	0x34020001  ORI	R2, R0, 1
0x9D003FB4	0xA4229F56  SH	R2, Offset(_TMR+2)(GP)
L_ResetSteppers4:
;Timers.c, 97 :: 		if(TMR.P1 && !TMR.P2){
0x9D003FB8	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D003FBC	0x7C420000  EXT	R2, R2, 0, 1
0x9D003FC0	0x10400014  BEQ	R2, R0, L__ResetSteppers16
0x9D003FC4	0x70000000  NOP	
L__ResetSteppers31:
0x9D003FC8	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D003FCC	0x7C420040  EXT	R2, R2, 1, 1
0x9D003FD0	0x14400010  BNE	R2, R0, L__ResetSteppers15
0x9D003FD4	0x70000000  NOP	
L__ResetSteppers32:
L__ResetSteppers14:
;Timers.c, 98 :: 		TMR.P2 = 1;
0x9D003FD8	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D003FDC	0x34420002  ORI	R2, R2, 2
0x9D003FE0	0xA0229F55  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 99 :: 		TMR.disable_cnt++;
0x9D003FE4	0x94229F56  LHU	R2, Offset(_TMR+2)(GP)
0x9D003FE8	0x24420001  ADDIU	R2, R2, 1
0x9D003FEC	0xA4229F56  SH	R2, Offset(_TMR+2)(GP)
;Timers.c, 100 :: 		if(TMR.disable_cnt > sec_to_disable)
0x9D003FF0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D003FF4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003FF8	0x0043102B  SLTU	R2, R2, R3
0x9D003FFC	0x10400003  BEQ	R2, R0, L_ResetSteppers8
0x9D004000	0x70000000  NOP	
L__ResetSteppers33:
;Timers.c, 101 :: 		DisableStepper();
0x9D004004	0x0F400EA7  JAL	_DisableStepper+0
0x9D004008	0x70000000  NOP	
L_ResetSteppers8:
;Timers.c, 102 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00400C	0x0B401010  J	L_ResetSteppers9
0x9D004010	0x70000000  NOP	
;Timers.c, 97 :: 		if(TMR.P1 && !TMR.P2){
L__ResetSteppers16:
L__ResetSteppers15:
;Timers.c, 102 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D004014	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D004018	0x7C420000  EXT	R2, R2, 0, 1
0x9D00401C	0x14400008  BNE	R2, R0, L__ResetSteppers18
0x9D004020	0x70000000  NOP	
L__ResetSteppers34:
0x9D004024	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D004028	0x7C420040  EXT	R2, R2, 1, 1
0x9D00402C	0x10400004  BEQ	R2, R0, L__ResetSteppers17
0x9D004030	0x70000000  NOP	
L__ResetSteppers36:
L__ResetSteppers13:
;Timers.c, 103 :: 		TMR.P2 = 0;
0x9D004034	0x90229F55  LBU	R2, Offset(_TMR+1)(GP)
0x9D004038	0x7C020844  INS	R2, R0, 1, 1
0x9D00403C	0xA0229F55  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 102 :: 		}else if(!TMR.P1 && TMR.P2)
L__ResetSteppers18:
L__ResetSteppers17:
;Timers.c, 103 :: 		TMR.P2 = 0;
L_ResetSteppers9:
;Timers.c, 105 :: 		return TMR.disable_cnt;
0x9D004040	0x94229F56  LHU	R2, Offset(_TMR+2)(GP)
;Timers.c, 106 :: 		}
L_end_ResetSteppers:
0x9D004044	0x8FBF0000  LW	RA, 0(SP)
0x9D004048	0x03E00008  JR	RA
0x9D00404C	0x27BD0004  ADDIU	SP, SP, 4
; end of _ResetSteppers
_DisableStepper:
;Stepper.c, 88 :: 		void DisableStepper(){
;Stepper.c, 89 :: 		EN_StepX      = 1;
0x9D003A9C	0x3C1EBF86  LUI	R30, 49030
0x9D003AA0	0x83C20631  LB	R2, 1585(R30)
0x9D003AA4	0x34420040  ORI	R2, R2, 0x0040
0x9D003AA8	0x3C1EBF86  LUI	R30, 49030
0x9D003AAC	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 90 :: 		EN_StepY      = 1;
0x9D003AB0	0x3C1EBF86  LUI	R30, 49030
0x9D003AB4	0x83C20631  LB	R2, 1585(R30)
0x9D003AB8	0x34420002  ORI	R2, R2, 0x0002
0x9D003ABC	0x3C1EBF86  LUI	R30, 49030
0x9D003AC0	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 91 :: 		EN_StepZ      = 1;
0x9D003AC4	0x3C1EBF86  LUI	R30, 49030
0x9D003AC8	0x83C20430  LB	R2, 1072(R30)
0x9D003ACC	0x34420010  ORI	R2, R2, 0x0010
0x9D003AD0	0x3C1EBF86  LUI	R30, 49030
0x9D003AD4	0xA3C20430  SB	R2, 1072(R30)
;Stepper.c, 92 :: 		EN_StepA      = 1;
0x9D003AD8	0x3C1EBF86  LUI	R30, 49030
0x9D003ADC	0x83C20030  LB	R2, 48(R30)
0x9D003AE0	0x34420020  ORI	R2, R2, 0x0020
0x9D003AE4	0x3C1EBF86  LUI	R30, 49030
0x9D003AE8	0xA3C20030  SB	R2, 48(R30)
;Stepper.c, 93 :: 		}
L_end_DisableStepper:
0x9D003AEC	0x03E00008  JR	RA
0x9D003AF0	0x70000000  NOP	
; end of _DisableStepper
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D003DF8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D003DFC	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D003E00	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D003E04	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D003E08	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D003E0C	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D003E10	0x03E00008  JR	RA
0x9D003E14	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D004780	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D004784	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D004788	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D00478C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D004790	0x0B4011E1  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D004794	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D004798	0x03E00008  JR	RA
0x9D00479C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D0047B0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0047B4	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D0047B8	0xAFB90004  SW	R25, 4(SP)
0x9D0047BC	0xAFBA0008  SW	R26, 8(SP)
0x9D0047C0	0xAFBB000C  SW	R27, 12(SP)
0x9D0047C4	0x3C02AA99  LUI	R2, 43673
0x9D0047C8	0x34426655  ORI	R2, R2, 26197
0x9D0047CC	0x3C1EBF80  LUI	R30, 49024
0x9D0047D0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D0047D4	0x3C025566  LUI	R2, 21862
0x9D0047D8	0x344299AA  ORI	R2, R2, 39338
0x9D0047DC	0x3C1EBF80  LUI	R30, 49024
0x9D0047E0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D0047E4	0x3C1EBF80  LUI	R30, 49024
0x9D0047E8	0x93C20002  LBU	R2, 2(R30)
0x9D0047EC	0x34420001  ORI	R2, R2, 1
0x9D0047F0	0x3C1EBF80  LUI	R30, 49024
0x9D0047F4	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D0047F8	0x3C023333  LUI	R2, 13107
0x9D0047FC	0x34423333  ORI	R2, R2, 13107
0x9D004800	0x3C1EBF80  LUI	R30, 49024
0x9D004804	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D004808	0x3C1EBF80  LUI	R30, 49024
0x9D00480C	0x83C20000  LB	R2, 0(R30)
0x9D004810	0x7C0218C4  INS	R2, R0, 3, 1
0x9D004814	0x3C1EBF80  LUI	R30, 49024
0x9D004818	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D00481C	0x3C180065  LUI	R24, 101
0x9D004820	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D004824	0x2718FFFF  ADDIU	R24, R24, -1
0x9D004828	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D00482C	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D004830	0x3C1EBF86  LUI	R30, 49030
0x9D004834	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D004838	0x3C1EBF86  LUI	R30, 49030
0x9D00483C	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D004840	0x3C1EBF86  LUI	R30, 49030
0x9D004844	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D004848	0x3C1EBF86  LUI	R30, 49030
0x9D00484C	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D004850	0x3C1EBF86  LUI	R30, 49030
0x9D004854	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D004858	0x3C1EBF86  LUI	R30, 49030
0x9D00485C	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D004860	0x3C1EBF86  LUI	R30, 49030
0x9D004864	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D004868	0x3C1EBF86  LUI	R30, 49030
0x9D00486C	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D004870	0x3C1EBF86  LUI	R30, 49030
0x9D004874	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D004878	0x3C1EBF86  LUI	R30, 49030
0x9D00487C	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D004880	0x3C1EBF86  LUI	R30, 49030
0x9D004884	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D004888	0x3C1EBF86  LUI	R30, 49030
0x9D00488C	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D004890	0x3C1EBF86  LUI	R30, 49030
0x9D004894	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D004898	0x3C1EBF86  LUI	R30, 49030
0x9D00489C	0x83C20410  LB	R2, 1040(R30)
0x9D0048A0	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0048A4	0x3C1EBF86  LUI	R30, 49030
0x9D0048A8	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D0048AC	0x3C1EBF86  LUI	R30, 49030
0x9D0048B0	0x83C20011  LB	R2, 17(R30)
0x9D0048B4	0x7C020844  INS	R2, R0, 1, 1
0x9D0048B8	0x3C1EBF86  LUI	R30, 49030
0x9D0048BC	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D0048C0	0x3C1EBF86  LUI	R30, 49030
0x9D0048C4	0x83C20210  LB	R2, 528(R30)
0x9D0048C8	0x34420008  ORI	R2, R2, 0x0008
0x9D0048CC	0x3C1EBF86  LUI	R30, 49030
0x9D0048D0	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D0048D4	0x3C1EBF86  LUI	R30, 49030
0x9D0048D8	0x83C20110  LB	R2, 272(R30)
0x9D0048DC	0x34420001  ORI	R2, R2, 0x0001
0x9D0048E0	0x3C1EBF86  LUI	R30, 49030
0x9D0048E4	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D0048E8	0x34020080  ORI	R2, R0, 0x0080
0x9D0048EC	0x3C1EBF86  LUI	R30, 49030
0x9D0048F0	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D0048F4	0x34020001  ORI	R2, R0, 0x0001
0x9D0048F8	0x3C1EBF86  LUI	R30, 49030
;Config.c, 47 :: 		Unlock_IOLOCK();
0x9D0048FC	0x0F400E87  JAL	_Unlock_IOLOCK+0
0x9D004900	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 48 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART1 Transmit to it
0x9D004904	0x341B0002  ORI	R27, R0, 2
0x9D004908	0x0000D00A  MOVZ	R26, R0, R0
