;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D008748	0x70000000  NOP	
0x9D00874C	0xA4228002  SH	R2, Offset(main_disable_steps_L0+0)(GP)
L_main3:
;Main.c, 55 :: 		if(LED1 && (oneshot == 0)){
0x9D008750	0x3C1EBF86  LUI	R30, 49030
0x9D008754	0x83C20430  LB	R2, 1072(R30)
0x9D008758	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00875C	0x10400007  BEQ	R2, R0, L__main38
0x9D008760	0x70000000  NOP	
L__main51:
0x9D008764	0x90228000  LBU	R2, Offset(main_oneshot_L0+0)(GP)
0x9D008768	0x14400004  BNE	R2, R0, L__main37
0x9D00876C	0x70000000  NOP	
L__main52:
L__main36:
;Main.c, 56 :: 		oneshot = 1;
0x9D008770	0x34020001  ORI	R2, R0, 1
;Main.c, 57 :: 		}else if(!LED1 && (oneshot == 1))
0x9D008774	0x0B4021E9  J	L_main7
0x9D008778	0xA0228000  SB	R2, Offset(main_oneshot_L0+0)(GP)
;Main.c, 55 :: 		if(LED1 && (oneshot == 0)){
L__main38:
L__main37:
;Main.c, 57 :: 		}else if(!LED1 && (oneshot == 1))
0x9D00877C	0x3C1EBF86  LUI	R30, 49030
0x9D008780	0x83C20430  LB	R2, 1072(R30)
0x9D008784	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D008788	0x14400006  BNE	R2, R0, L__main40
0x9D00878C	0x70000000  NOP	
L__main53:
0x9D008790	0x90238000  LBU	R3, Offset(main_oneshot_L0+0)(GP)
0x9D008794	0x34020001  ORI	R2, R0, 1
0x9D008798	0x14620002  BNE	R3, R2, L__main39
0x9D00879C	0x70000000  NOP	
L__main54:
L__main35:
;Main.c, 58 :: 		oneshot = 0;
0x9D0087A0	0xA0208000  SB	R0, Offset(main_oneshot_L0+0)(GP)
;Main.c, 57 :: 		}else if(!LED1 && (oneshot == 1))
L__main40:
L__main39:
;Main.c, 58 :: 		oneshot = 0;
L_main7:
;Main.c, 60 :: 		}
L_main2:
;Main.c, 64 :: 		if(!SW2){
0x9D0087A4	0x3C1EBF86  LUI	R30, 49030
0x9D0087A8	0x83C20120  LB	R2, 288(R30)
0x9D0087AC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0087B0	0x14400003  BNE	R2, R0, L_main11
0x9D0087B4	0x70000000  NOP	
L__main55:
;Main.c, 65 :: 		Toggle  = 0;
;Main.c, 66 :: 		disableOCx();
0x9D0087B8	0x0F401D9C  JAL	_disableOCx+0
0x9D0087BC	0xA4209FBC  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 67 :: 		}
L_main11:
;Main.c, 69 :: 		if((!SW1)&&(!Toggle)){
0x9D0087C0	0x3C1EBF86  LUI	R30, 49030
0x9D0087C4	0x83C20220  LB	R2, 544(R30)
0x9D0087C8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0087CC	0x14400015  BNE	R2, R0, L__main42
0x9D0087D0	0x70000000  NOP	
L__main56:
0x9D0087D4	0x94229FBC  LHU	R2, Offset(_Toggle+0)(GP)
0x9D0087D8	0x14400012  BNE	R2, R0, L__main41
0x9D0087DC	0x70000000  NOP	
L__main57:
L__main34:
;Main.c, 70 :: 		a = 0;
0x9D0087E0	0xA4209FBE  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 71 :: 		LED1 = 0;
0x9D0087E4	0x3C1EBF86  LUI	R30, 49030
0x9D0087E8	0x83C20430  LB	R2, 1072(R30)
0x9D0087EC	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0087F0	0x3C1EBF86  LUI	R30, 49030
0x9D0087F4	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 72 :: 		Toggle = 1;
0x9D0087F8	0x34020001  ORI	R2, R0, 1
0x9D0087FC	0xA4229FBC  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 73 :: 		disable_steps = 0;
;Main.c, 74 :: 		EnStepperX();
0x9D008800	0x0F401DBD  JAL	_EnStepperX+0
0x9D008804	0xA4208002  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 75 :: 		EnStepperY();
0x9D008808	0x0F401E21  JAL	_EnStepperY+0
0x9D00880C	0x70000000  NOP	
;Main.c, 76 :: 		EnStepperZ();
0x9D008810	0x0F401DC4  JAL	_EnStepperZ+0
0x9D008814	0x70000000  NOP	
;Main.c, 77 :: 		EnStepperA();
0x9D008818	0x0F401D95  JAL	_EnStepperA+0
0x9D00881C	0x70000000  NOP	
;Main.c, 78 :: 		sys.steps_position[X] = 0;
0x9D008820	0xAC209F64  SW	R0, Offset(_sys+16)(GP)
;Main.c, 69 :: 		if((!SW1)&&(!Toggle)){
L__main42:
L__main41:
;Main.c, 81 :: 		if(Toggle){
0x9D008824	0x94229FBC  LHU	R2, Offset(_Toggle+0)(GP)
0x9D008828	0x1040001F  BEQ	R2, R0, L_main15
0x9D00882C	0x70000000  NOP	
L__main59:
;Main.c, 86 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
0x9D008830	0x3C1EBF81  LUI	R30, 49025
0x9D008834	0x83C200C3  LB	R2, 195(R30)
0x9D008838	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00883C	0x1440001A  BNE	R2, R0, L__main46
0x9D008840	0x70000000  NOP	
L__main60:
0x9D008844	0x3C1EBF81  LUI	R30, 49025
0x9D008848	0x83C200C1  LB	R2, 193(R30)
0x9D00884C	0x7C420100  EXT	R2, R2, 4, 1
0x9D008850	0x14400015  BNE	R2, R0, L__main45
0x9D008854	0x70000000  NOP	
L__main61:
0x9D008858	0x3C1EBF81  LUI	R30, 49025
0x9D00885C	0x83C200D0  LB	R2, 208(R30)
0x9D008860	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D008864	0x14400010  BNE	R2, R0, L__main44
0x9D008868	0x70000000  NOP	
L__main62:
0x9D00886C	0x3C1EBF81  LUI	R30, 49025
0x9D008870	0x83C200C2  LB	R2, 194(R30)
0x9D008874	0x7C420040  EXT	R2, R2, 1, 1
0x9D008878	0x1440000B  BNE	R2, R0, L__main43
0x9D00887C	0x70000000  NOP	
L__main63:
L__main33:
;Main.c, 111 :: 		Temp_Move(a);
0x9D008880	0x0F401E90  JAL	_Temp_Move+0
0x9D008884	0x94399FBE  LHU	R25, Offset(Main_a+0)(GP)
;Main.c, 112 :: 		a++;
0x9D008888	0x94229FBE  LHU	R2, Offset(Main_a+0)(GP)
0x9D00888C	0x24420001  ADDIU	R2, R2, 1
0x9D008890	0xA4229FBE  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 113 :: 		if(a > 8)a=0;
0x9D008894	0x3042FFFF  ANDI	R2, R2, 65535
0x9D008898	0x2C420009  SLTIU	R2, R2, 9
0x9D00889C	0x14400002  BNE	R2, R0, L_main19
0x9D0088A0	0x70000000  NOP	
L__main64:
0x9D0088A4	0xA4209FBE  SH	R0, Offset(Main_a+0)(GP)
L_main19:
;Main.c, 86 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
L__main46:
L__main45:
L__main44:
L__main43:
;Main.c, 115 :: 		}
L_main15:
;Main.c, 117 :: 		}
0x9D0088A8	0x0B4021C0  J	L_main0
0x9D0088AC	0x70000000  NOP	
;Main.c, 118 :: 		}
L_end_main:
L__main_end_loop:
0x9D0088B0	0x0B40222C  J	L__main_end_loop
0x9D0088B4	0x70000000  NOP	
; end of _main
_ResetSteppers:
;Timers.c, 95 :: 		unsigned int ResetSteppers(unsigned int sec_to_disable,unsigned int last_sec_to_disable){
0x9D0072E8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0072EC	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 96 :: 		TMR.P1 = TMR. clock >> 4;  //1sec clock pulse
0x9D0072F0	0x90229FC0  LBU	R2, Offset(_TMR+0)(GP)
0x9D0072F4	0x00021902  SRL	R3, R2, 4
0x9D0072F8	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D0072FC	0x7C620004  INS	R2, R3, 0, 1
0x9D007300	0xA0229FC1  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 97 :: 		if(last_sec_to_disable == 0)
0x9D007304	0x3342FFFF  ANDI	R2, R26, 65535
0x9D007308	0x14400003  BNE	R2, R0, L_ResetSteppers4
0x9D00730C	0x70000000  NOP	
L__ResetSteppers29:
;Timers.c, 98 :: 		TMR.disable_cnt = 1;
0x9D007310	0x34020001  ORI	R2, R0, 1
0x9D007314	0xA4229FC2  SH	R2, Offset(_TMR+2)(GP)
L_ResetSteppers4:
;Timers.c, 99 :: 		if(TMR.P1 && !TMR.P2){
0x9D007318	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D00731C	0x7C420000  EXT	R2, R2, 0, 1
0x9D007320	0x10400014  BEQ	R2, R0, L__ResetSteppers16
0x9D007324	0x70000000  NOP	
L__ResetSteppers31:
0x9D007328	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D00732C	0x7C420040  EXT	R2, R2, 1, 1
0x9D007330	0x14400010  BNE	R2, R0, L__ResetSteppers15
0x9D007334	0x70000000  NOP	
L__ResetSteppers32:
L__ResetSteppers14:
;Timers.c, 100 :: 		TMR.P2 = 1;
0x9D007338	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D00733C	0x34420002  ORI	R2, R2, 2
0x9D007340	0xA0229FC1  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 101 :: 		TMR.disable_cnt++;
0x9D007344	0x94229FC2  LHU	R2, Offset(_TMR+2)(GP)
0x9D007348	0x24420001  ADDIU	R2, R2, 1
0x9D00734C	0xA4229FC2  SH	R2, Offset(_TMR+2)(GP)
;Timers.c, 102 :: 		if(TMR.disable_cnt > sec_to_disable)
0x9D007350	0x3043FFFF  ANDI	R3, R2, 65535
0x9D007354	0x3322FFFF  ANDI	R2, R25, 65535
0x9D007358	0x0043102B  SLTU	R2, R2, R3
0x9D00735C	0x10400003  BEQ	R2, R0, L_ResetSteppers8
0x9D007360	0x70000000  NOP	
L__ResetSteppers33:
;Timers.c, 103 :: 		DisableStepper();
0x9D007364	0x0F40196E  JAL	_DisableStepper+0
0x9D007368	0x70000000  NOP	
L_ResetSteppers8:
;Timers.c, 104 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00736C	0x0B401CE8  J	L_ResetSteppers9
0x9D007370	0x70000000  NOP	
;Timers.c, 99 :: 		if(TMR.P1 && !TMR.P2){
L__ResetSteppers16:
L__ResetSteppers15:
;Timers.c, 104 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D007374	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D007378	0x7C420000  EXT	R2, R2, 0, 1
0x9D00737C	0x14400008  BNE	R2, R0, L__ResetSteppers18
0x9D007380	0x70000000  NOP	
L__ResetSteppers34:
0x9D007384	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D007388	0x7C420040  EXT	R2, R2, 1, 1
0x9D00738C	0x10400004  BEQ	R2, R0, L__ResetSteppers17
0x9D007390	0x70000000  NOP	
L__ResetSteppers36:
L__ResetSteppers13:
;Timers.c, 105 :: 		TMR.P2 = 0;
0x9D007394	0x90229FC1  LBU	R2, Offset(_TMR+1)(GP)
0x9D007398	0x7C020844  INS	R2, R0, 1, 1
0x9D00739C	0xA0229FC1  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 104 :: 		}else if(!TMR.P1 && TMR.P2)
L__ResetSteppers18:
L__ResetSteppers17:
;Timers.c, 105 :: 		TMR.P2 = 0;
L_ResetSteppers9:
;Timers.c, 107 :: 		return TMR.disable_cnt;
0x9D0073A0	0x94229FC2  LHU	R2, Offset(_TMR+2)(GP)
;Timers.c, 108 :: 		}
L_end_ResetSteppers:
0x9D0073A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0073A8	0x03E00008  JR	RA
0x9D0073AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _ResetSteppers
_DisableStepper:
;Stepper.c, 88 :: 		void DisableStepper(){
;Stepper.c, 89 :: 		EN_StepX      = 1;
0x9D0065B8	0x3C1EBF86  LUI	R30, 49030
0x9D0065BC	0x83C20631  LB	R2, 1585(R30)
0x9D0065C0	0x34420040  ORI	R2, R2, 0x0040
0x9D0065C4	0x3C1EBF86  LUI	R30, 49030
0x9D0065C8	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 90 :: 		EN_StepY      = 1;
0x9D0065CC	0x3C1EBF86  LUI	R30, 49030
0x9D0065D0	0x83C20631  LB	R2, 1585(R30)
0x9D0065D4	0x34420002  ORI	R2, R2, 0x0002
0x9D0065D8	0x3C1EBF86  LUI	R30, 49030
0x9D0065DC	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 91 :: 		EN_StepZ      = 1;
0x9D0065E0	0x3C1EBF86  LUI	R30, 49030
0x9D0065E4	0x83C20430  LB	R2, 1072(R30)
0x9D0065E8	0x34420010  ORI	R2, R2, 0x0010
0x9D0065EC	0x3C1EBF86  LUI	R30, 49030
0x9D0065F0	0xA3C20430  SB	R2, 1072(R30)
;Stepper.c, 92 :: 		EN_StepA      = 1;
0x9D0065F4	0x3C1EBF86  LUI	R30, 49030
0x9D0065F8	0x83C20030  LB	R2, 48(R30)
0x9D0065FC	0x34420020  ORI	R2, R2, 0x0020
0x9D006600	0x3C1EBF86  LUI	R30, 49030
0x9D006604	0xA3C20030  SB	R2, 48(R30)
;Stepper.c, 93 :: 		}
L_end_DisableStepper:
0x9D006608	0x03E00008  JR	RA
0x9D00660C	0x70000000  NOP	
; end of _DisableStepper
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D0072C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D0072CC	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D0072D0	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D0072D4	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D0072D8	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D0072DC	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D0072E0	0x03E00008  JR	RA
0x9D0072E4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D0072A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D0072AC	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D0072B0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D0072B4	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D0072B8	0x0B401CAB  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D0072BC	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D0072C0	0x03E00008  JR	RA
0x9D0072C4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D007054	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D007058	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D00705C	0xAFB90004  SW	R25, 4(SP)
0x9D007060	0xAFBA0008  SW	R26, 8(SP)
0x9D007064	0xAFBB000C  SW	R27, 12(SP)
0x9D007068	0x3C02AA99  LUI	R2, 43673
0x9D00706C	0x34426655  ORI	R2, R2, 26197
0x9D007070	0x3C1EBF80  LUI	R30, 49024
0x9D007074	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D007078	0x3C025566  LUI	R2, 21862
0x9D00707C	0x344299AA  ORI	R2, R2, 39338
0x9D007080	0x3C1EBF80  LUI	R30, 49024
0x9D007084	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D007088	0x3C1EBF80  LUI	R30, 49024
0x9D00708C	0x93C20002  LBU	R2, 2(R30)
0x9D007090	0x34420001  ORI	R2, R2, 1
0x9D007094	0x3C1EBF80  LUI	R30, 49024
0x9D007098	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D00709C	0x3C023333  LUI	R2, 13107
0x9D0070A0	0x34423333  ORI	R2, R2, 13107
0x9D0070A4	0x3C1EBF80  LUI	R30, 49024
0x9D0070A8	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D0070AC	0x3C1EBF80  LUI	R30, 49024
0x9D0070B0	0x83C20000  LB	R2, 0(R30)
0x9D0070B4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0070B8	0x3C1EBF80  LUI	R30, 49024
0x9D0070BC	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D0070C0	0x3C180065  LUI	R24, 101
0x9D0070C4	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D0070C8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0070CC	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D0070D0	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D0070D4	0x3C1EBF86  LUI	R30, 49030
0x9D0070D8	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D0070DC	0x3C1EBF86  LUI	R30, 49030
0x9D0070E0	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D0070E4	0x3C1EBF86  LUI	R30, 49030
0x9D0070E8	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D0070EC	0x3C1EBF86  LUI	R30, 49030
0x9D0070F0	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D0070F4	0x3C1EBF86  LUI	R30, 49030
0x9D0070F8	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D0070FC	0x3C1EBF86  LUI	R30, 49030
0x9D007100	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D007104	0x3C1EBF86  LUI	R30, 49030
0x9D007108	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D00710C	0x3C1EBF86  LUI	R30, 49030
0x9D007110	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D007114	0x3C1EBF86  LUI	R30, 49030
0x9D007118	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D00711C	0x3C1EBF86  LUI	R30, 49030
0x9D007120	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D007124	0x3C1EBF86  LUI	R30, 49030
0x9D007128	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D00712C	0x3C1EBF86  LUI	R30, 49030
0x9D007130	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D007134	0x3C1EBF86  LUI	R30, 49030
0x9D007138	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D00713C	0x3C1EBF86  LUI	R30, 49030
0x9D007140	0x83C20410  LB	R2, 1040(R30)
0x9D007144	0x7C0239C4  INS	R2, R0, 7, 1
0x9D007148	0x3C1EBF86  LUI	R30, 49030
0x9D00714C	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D007150	0x3C1EBF86  LUI	R30, 49030
0x9D007154	0x83C20011  LB	R2, 17(R30)
0x9D007158	0x7C020844  INS	R2, R0, 1, 1
0x9D00715C	0x3C1EBF86  LUI	R30, 49030
0x9D007160	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D007164	0x3C1EBF86  LUI	R30, 49030
0x9D007168	0x83C20210  LB	R2, 528(R30)
0x9D00716C	0x34420008  ORI	R2, R2, 0x0008
0x9D007170	0x3C1EBF86  LUI	R30, 49030
0x9D007174	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D007178	0x3C1EBF86  LUI	R30, 49030
0x9D00717C	0x83C20110  LB	R2, 272(R30)
0x9D007180	0x34420001  ORI	R2, R2, 0x0001
0x9D007184	0x3C1EBF86  LUI	R30, 49030
0x9D007188	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D00718C	0x34020080  ORI	R2, R0, 0x0080
0x9D007190	0x3C1EBF86  LUI	R30, 49030
0x9D007194	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D007198	0x34020001  ORI	R2, R0, 0x0001
0x9D00719C	0x3C1EBF86  LUI	R30, 49030
;Config.c, 46 :: 		set_performance_mode();
0x9D0071A0	0x0F4018C5  JAL	_set_performance_mode+0
0x9D0071A4	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 50 :: 		Unlock_IOLOCK();
0x9D0071A8	0x0F401984  JAL	_Unlock_IOLOCK+0
