;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D005344	0x3C1EBF86  LUI	R30, 49030
0x9D005348	0x83C20120  LB	R2, 288(R30)
0x9D00534C	0x7C420000  EXT	R2, R2, 0, 1
0x9D005350	0x14400006  BNE	R2, R0, L_main8
0x9D005354	0x70000000  NOP	
L__main50:
;Main.c, 106 :: 		Toggle  = 0;
0x9D005358	0xA420802A  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 107 :: 		LATB15_bit = 0;
0x9D00535C	0x34020080  ORI	R2, R0, 0x0080
0x9D005360	0x3C1EBF86  LUI	R30, 49030
;Main.c, 108 :: 		disableOCx();
0x9D005364	0x0F401150  JAL	_disableOCx+0
0x9D005368	0xA3C20135  SB	R2, 309(R30)
;Main.c, 109 :: 		}
L_main8:
;Main.c, 111 :: 		if((!SW1)&&(!Toggle)){
0x9D00536C	0x3C1EBF86  LUI	R30, 49030
0x9D005370	0x83C20220  LB	R2, 544(R30)
0x9D005374	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005378	0x14400021  BNE	R2, R0, L__main31
0x9D00537C	0x70000000  NOP	
L__main51:
0x9D005380	0x9422802A  LHU	R2, Offset(_Toggle+0)(GP)
0x9D005384	0x1440001E  BNE	R2, R0, L__main30
0x9D005388	0x70000000  NOP	
L__main52:
L__main29:
;Main.c, 112 :: 		Toggle = 1;
0x9D00538C	0x34020001  ORI	R2, R0, 1
0x9D005390	0xA422802A  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 113 :: 		disable_steps = 0;
;Main.c, 114 :: 		EnStepperX();
0x9D005394	0x0F401249  JAL	_EnStepperX+0
0x9D005398	0xA4208000  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 115 :: 		EnStepperY();
0x9D00539C	0x0F40123F  JAL	_EnStepperY+0
0x9D0053A0	0x70000000  NOP	
;Main.c, 116 :: 		EnStepperZ();
0x9D0053A4	0x0F401171  JAL	_EnStepperZ+0
0x9D0053A8	0x70000000  NOP	
;Main.c, 117 :: 		EnStepperA();
0x9D0053AC	0x0F401244  JAL	_EnStepperA+0
0x9D0053B0	0x70000000  NOP	
;Main.c, 127 :: 		xyz_++;
0x9D0053B4	0x87A20000  LH	R2, 0(SP)
0x9D0053B8	0x24420001  ADDIU	R2, R2, 1
0x9D0053BC	0xA7A20000  SH	R2, 0(SP)
;Main.c, 128 :: 		if(xyz_ > 2)xyz_ = 0;
0x9D0053C0	0x7C021620  SEH	R2, R2
0x9D0053C4	0x28420003  SLTI	R2, R2, 3
0x9D0053C8	0x14400002  BNE	R2, R0, L_main12
0x9D0053CC	0x70000000  NOP	
L__main53:
0x9D0053D0	0xA7A00000  SH	R0, 0(SP)
L_main12:
;Main.c, 136 :: 		Temp_Move(a);
0x9D0053D4	0x0F401176  JAL	_Temp_Move+0
0x9D0053D8	0x9439802C  LHU	R25, Offset(Main_a+0)(GP)
;Main.c, 137 :: 		a++;
0x9D0053DC	0x9422802C  LHU	R2, Offset(Main_a+0)(GP)
0x9D0053E0	0x24420001  ADDIU	R2, R2, 1
0x9D0053E4	0xA422802C  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 138 :: 		if(a > 6)a=4;
0x9D0053E8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0053EC	0x2C420007  SLTIU	R2, R2, 7
0x9D0053F0	0x14400003  BNE	R2, R0, L_main13
0x9D0053F4	0x70000000  NOP	
L__main54:
0x9D0053F8	0x34020004  ORI	R2, R0, 4
0x9D0053FC	0xA422802C  SH	R2, Offset(Main_a+0)(GP)
L_main13:
;Main.c, 111 :: 		if((!SW1)&&(!Toggle)){
L__main31:
L__main30:
;Main.c, 141 :: 		if(Toggle){
0x9D005400	0x9422802A  LHU	R2, Offset(_Toggle+0)(GP)
0x9D005404	0x1040001A  BEQ	R2, R0, L_main14
0x9D005408	0x70000000  NOP	
L__main56:
;Main.c, 142 :: 		if(!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit){
0x9D00540C	0x3C1EBF81  LUI	R30, 49025
0x9D005410	0x83C200C3  LB	R2, 195(R30)
0x9D005414	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005418	0x14400015  BNE	R2, R0, L__main35
0x9D00541C	0x70000000  NOP	
L__main57:
0x9D005420	0x3C1EBF81  LUI	R30, 49025
0x9D005424	0x83C200C1  LB	R2, 193(R30)
0x9D005428	0x7C420100  EXT	R2, R2, 4, 1
0x9D00542C	0x14400010  BNE	R2, R0, L__main34
0x9D005430	0x70000000  NOP	
L__main58:
0x9D005434	0x3C1EBF81  LUI	R30, 49025
0x9D005438	0x83C200D0  LB	R2, 208(R30)
0x9D00543C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005440	0x1440000B  BNE	R2, R0, L__main33
0x9D005444	0x70000000  NOP	
L__main59:
0x9D005448	0x3C1EBF81  LUI	R30, 49025
0x9D00544C	0x83C200C2  LB	R2, 194(R30)
0x9D005450	0x7C420040  EXT	R2, R2, 1, 1
0x9D005454	0x14400006  BNE	R2, R0, L__main32
0x9D005458	0x70000000  NOP	
L__main60:
L__main28:
;Main.c, 143 :: 		Temp_Move(a);
0x9D00545C	0x0F401176  JAL	_Temp_Move+0
0x9D005460	0x9439802C  LHU	R25, Offset(Main_a+0)(GP)
;Main.c, 144 :: 		a++;
0x9D005464	0x9422802C  LHU	R2, Offset(Main_a+0)(GP)
0x9D005468	0x24420001  ADDIU	R2, R2, 1
0x9D00546C	0xA422802C  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 142 :: 		if(!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit){
L__main35:
L__main34:
L__main33:
L__main32:
;Main.c, 147 :: 		}
L_main14:
;Main.c, 149 :: 		}
0x9D005470	0x0B4014BE  J	L_main4
0x9D005474	0x70000000  NOP	
;Main.c, 150 :: 		}
L_end_main:
L__main_end_loop:
0x9D005478	0x0B40151E  J	L__main_end_loop
0x9D00547C	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D004214	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D004218	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D00421C	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D004220	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D004224	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D004228	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D00422C	0x03E00008  JR	RA
0x9D004230	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D004064	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D004068	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D00406C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D004070	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D004074	0x0B40101A  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D004078	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D00407C	0x03E00008  JR	RA
0x9D004080	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_PinMode:
;Config.c, 13 :: 		void PinMode(){
0x9D0042FC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D004300	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 15 :: 		SYSKEY = 0xAA996655;
0x9D004304	0xAFB90004  SW	R25, 4(SP)
0x9D004308	0xAFBA0008  SW	R26, 8(SP)
0x9D00430C	0xAFBB000C  SW	R27, 12(SP)
0x9D004310	0x3C02AA99  LUI	R2, 43673
0x9D004314	0x34426655  ORI	R2, R2, 26197
0x9D004318	0x3C1EBF80  LUI	R30, 49024
0x9D00431C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 16 :: 		SYSKEY = 0x556699AA;
0x9D004320	0x3C025566  LUI	R2, 21862
0x9D004324	0x344299AA  ORI	R2, R2, 39338
0x9D004328	0x3C1EBF80  LUI	R30, 49024
0x9D00432C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 17 :: 		CFGCONbits.OCACLK = 1;
0x9D004330	0x3C1EBF80  LUI	R30, 49024
0x9D004334	0x93C20002  LBU	R2, 2(R30)
0x9D004338	0x34420001  ORI	R2, R2, 1
0x9D00433C	0x3C1EBF80  LUI	R30, 49024
0x9D004340	0xA3C20002  SB	R2, 2(R30)
;Config.c, 18 :: 		SYSKEY = 0x33333333;
0x9D004344	0x3C023333  LUI	R2, 13107
0x9D004348	0x34423333  ORI	R2, R2, 13107
0x9D00434C	0x3C1EBF80  LUI	R30, 49024
0x9D004350	0xAFC20030  SW	R2, 48(R30)
;Config.c, 20 :: 		JTAGEN_bit = 0;
0x9D004354	0x3C1EBF80  LUI	R30, 49024
0x9D004358	0x83C20000  LB	R2, 0(R30)
0x9D00435C	0x7C0218C4  INS	R2, R0, 3, 1
0x9D004360	0x3C1EBF80  LUI	R30, 49024
0x9D004364	0xA3C20000  SB	R2, 0(R30)
;Config.c, 21 :: 		Delay_ms(100);
0x9D004368	0x3C180065  LUI	R24, 101
0x9D00436C	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D004370	0x2718FFFF  ADDIU	R24, R24, -1
0x9D004374	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D004378	0x70000000  NOP	
;Config.c, 24 :: 		ANSELA = 0X0000;
0x9D00437C	0x3C1EBF86  LUI	R30, 49030
0x9D004380	0xAFC00000  SW	R0, 0(R30)
;Config.c, 25 :: 		ANSELB = 0X0000;
0x9D004384	0x3C1EBF86  LUI	R30, 49030
0x9D004388	0xAFC00100  SW	R0, 256(R30)
;Config.c, 26 :: 		ANSELC = 0X0000;
0x9D00438C	0x3C1EBF86  LUI	R30, 49030
0x9D004390	0xAFC00200  SW	R0, 512(R30)
;Config.c, 27 :: 		ANSELD = 0X0000;
0x9D004394	0x3C1EBF86  LUI	R30, 49030
0x9D004398	0xAFC00300  SW	R0, 768(R30)
;Config.c, 28 :: 		ANSELE = 0X0000;
0x9D00439C	0x3C1EBF86  LUI	R30, 49030
0x9D0043A0	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 29 :: 		ANSELG = 0X0000;
0x9D0043A4	0x3C1EBF86  LUI	R30, 49030
0x9D0043A8	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 31 :: 		CNPUB = 0x0000;
0x9D0043AC	0x3C1EBF86  LUI	R30, 49030
0x9D0043B0	0xAFC00150  SW	R0, 336(R30)
;Config.c, 34 :: 		LED1_Dir = 0;
0x9D0043B4	0x34020080  ORI	R2, R0, 0x0080
0x9D0043B8	0x3C1EBF86  LUI	R30, 49030
0x9D0043BC	0xA3C20414  SB	R2, 1044(R30)
;Config.c, 35 :: 		LED2_Dir = 0;
0x9D0043C0	0x34020002  ORI	R2, R0, 0x0002
0x9D0043C4	0x3C1EBF86  LUI	R30, 49030
0x9D0043C8	0xA3C20015  SB	R2, 21(R30)
;Config.c, 40 :: 		SW1_Dir = 1;
0x9D0043CC	0x34020008  ORI	R2, R0, 0x0008
0x9D0043D0	0x3C1EBF86  LUI	R30, 49030
0x9D0043D4	0xA3C20218  SB	R2, 536(R30)
;Config.c, 41 :: 		SW2_Dir = 1;
0x9D0043D8	0x34020001  ORI	R2, R0, 0x0001
0x9D0043DC	0x3C1EBF86  LUI	R30, 49030
0x9D0043E0	0xA3C20118  SB	R2, 280(R30)
;Config.c, 43 :: 		TRISG7_bit = 1;
0x9D0043E4	0x34020080  ORI	R2, R0, 0x0080
0x9D0043E8	0x3C1EBF86  LUI	R30, 49030
0x9D0043EC	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 44 :: 		TRISG8_bit = 1;
0x9D0043F0	0x34020001  ORI	R2, R0, 0x0001
0x9D0043F4	0x3C1EBF86  LUI	R30, 49030
;Config.c, 48 :: 		Unlock_IOLOCK();
0x9D0043F8	0x0F400B24  JAL	_Unlock_IOLOCK+0
0x9D0043FC	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 49 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART1 Transmit to it
0x9D004400	0x341B0002  ORI	R27, R0, 2
0x9D004404	0x0000D00A  MOVZ	R26, R0, R0
0x9D004408	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00440C	0x3419003D  ORI	R25, R0, 61
;Config.c, 50 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART1 Receive to it
0x9D004410	0x341B0020  ORI	R27, R0, 32
0x9D004414	0x341A0001  ORI	R26, R0, 1
0x9D004418	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00441C	0x3419002D  ORI	R25, R0, 45
;Config.c, 51 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D004420	0x0000D80A  MOVZ	R27, R0, R0
0x9D004424	0x0000D00A  MOVZ	R26, R0, R0
0x9D004428	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00442C	0x34190005  ORI	R25, R0, 5
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D004430	0x0000D80A  MOVZ	R27, R0, R0
0x9D004434	0x0000D00A  MOVZ	R26, R0, R0
0x9D004438	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00443C	0x34190006  ORI	R25, R0, 6
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D004440	0x341B000B  ORI	R27, R0, 11
0x9D004444	0x0000D00A  MOVZ	R26, R0, R0
0x9D004448	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00444C	0x34190024  ORI	R25, R0, 36
;Config.c, 54 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D004450	0x341B000B  ORI	R27, R0, 11
0x9D004454	0x0000D00A  MOVZ	R26, R0, R0
0x9D004458	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00445C	0x34190036  ORI	R25, R0, 54
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D004460	0x341B000C  ORI	R27, R0, 12
0x9D004464	0x0000D00A  MOVZ	R26, R0, R0
0x9D004468	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00446C	0x34190014  ORI	R25, R0, 20
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D004470	0x341B000B  ORI	R27, R0, 11
0x9D004474	0x0000D00A  MOVZ	R26, R0, R0
0x9D004478	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00447C	0x34190004  ORI	R25, R0, 4
;Config.c, 57 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D004480	0x341B000C  ORI	R27, R0, 12
0x9D004484	0x0000D00A  MOVZ	R26, R0, R0
0x9D004488	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00448C	0x3419000C  ORI	R25, R0, 12
;Config.c, 58 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D004490	0x341B000C  ORI	R27, R0, 12
0x9D004494	0x0000D00A  MOVZ	R26, R0, R0
0x9D004498	0x0F400A33  JAL	_PPS_Mapping_NoLock+0
0x9D00449C	0x34190026  ORI	R25, R0, 38
;Config.c, 59 :: 		Lock_IOLOCK();
0x9D0044A0	0x0F400042  JAL	_Lock_IOLOCK+0
0x9D0044A4	0x70000000  NOP	
;Config.c, 63 :: 		UartConfig();
0x9D0044A8	0x0F400AAA  JAL	_UartConfig+0
0x9D0044AC	0x70000000  NOP	
;Config.c, 67 :: 		set_performance_mode();
0x9D0044B0	0x0F400CE6  JAL	_set_performance_mode+0
0x9D0044B4	0x70000000  NOP	
;Config.c, 75 :: 		InitTimer1();
0x9D0044B8	0x0F400FF7  JAL	_InitTimer1+0
0x9D0044BC	0x70000000  NOP	
;Config.c, 76 :: 		InitTimer8();
0x9D0044C0	0x0F400A14  JAL	_InitTimer8+0
0x9D0044C4	0x70000000  NOP	
;Config.c, 83 :: 		initDMA_global();
0x9D0044C8	0x0F400ACE  JAL	_initDMA_global+0
0x9D0044CC	0x70000000  NOP	
;Config.c, 84 :: 		initDMA0();
0x9D0044D0	0x0F400A5F  JAL	_initDMA0+0
0x9D0044D4	0x70000000  NOP	
;Config.c, 85 :: 		initDMA1();
0x9D0044D8	0x0F400B76  JAL	_initDMA1+0
0x9D0044DC	0x70000000  NOP	
;Config.c, 89 :: 		OutPutPulseXYZ();
0x9D0044E0	0x0F400BD5  JAL	_OutPutPulseXYZ+0
0x9D0044E4	0x70000000  NOP	
;Config.c, 90 :: 		SetPinMode();
0x9D0044E8	0x0F400BBB  JAL	_SetPinMode+0
0x9D0044EC	0x70000000  NOP	
;Config.c, 91 :: 		}
L_end_PinMode:
0x9D0044F0	0x8FBB000C  LW	R27, 12(SP)
0x9D0044F4	0x8FBA0008  LW	R26, 8(SP)
0x9D0044F8	0x8FB90004  LW	R25, 4(SP)
0x9D0044FC	0x8FBF0000  LW	RA, 0(SP)
0x9D004500	0x03E00008  JR	RA
0x9D004504	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D002C90	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D002C94	0x3C1EBF81  LUI	R30, 49025
0x9D002C98	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D002C9C	0x3C1EBF81  LUI	R30, 49025
0x9D002CA0	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D002CA4	0x3C1EBF81  LUI	R30, 49025
0x9D002CA8	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D002CAC	0x3C1EBF81  LUI	R30, 49025
0x9D002CB0	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D002CB4	0x3C1EBF80  LUI	R30, 49024
0x9D002CB8	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D002CBC	0x3C02AA99  LUI	R2, 43673
0x9D002CC0	0x34426655  ORI	R2, R2, 26197
0x9D002CC4	0x3C1EBF80  LUI	R30, 49024
0x9D002CC8	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D002CCC	0x3C025566  LUI	R2, 21862
0x9D002CD0	0x344299AA  ORI	R2, R2, 39338
0x9D002CD4	0x3C1EBF80  LUI	R30, 49024
0x9D002CD8	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D002CDC	0x3C1EBF80  LUI	R30, 49024
0x9D002CE0	0x83C20001  LB	R2, 1(R30)
0x9D002CE4	0x7C022944  INS	R2, R0, 5, 1
0x9D002CE8	0x3C1EBF80  LUI	R30, 49024
0x9D002CEC	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D002CF0	0x3C1EBF80  LUI	R30, 49024
0x9D002CF4	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D002CF8	0x3C1EBF81  LUI	R30, 49025
0x9D002CFC	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D002D00	0x3C1EBF81  LUI	R30, 49025
0x9D002D04	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D002D08	0x03E00008  JR	RA
0x9D002D0C	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D0028CC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0028D0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D0028D4	0xAFBC0004  SW	R28, 4(SP)
0x9D0028D8	0x0F4003BA  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D0028DC	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D0028E0	0x8FBC0004  LW	R28, 4(SP)
